name,image_idx,prompt,young_prob,old_prob
adelaide,0,a face,0.5508706569671631,0.03510633856058121
adelaide,1,a face,0.818720817565918,0.0001390723919030279
adelaide,2,a face,0.8029187917709351,0.0019009161042049527
adelaide,3,a face,0.8481345176696777,0.0012139270547777414
adelaide,4,a face,0.8686507940292358,0.011218772269785404
adelaide,5,a face,0.8243224620819092,0.02271178364753723
adelaide,6,a face,0.8058937788009644,0.0007908628904260695
adelaide,7,a face,0.8279219269752502,0.006916513200849295
adelaide,8,a face,0.8156051635742188,0.006810032296925783
adelaide,9,a face,0.8442736268043518,0.0009434072417207062
adelaide,10,a face,0.6507011651992798,0.07143589854240417
adelaide,11,a face,0.8058713674545288,0.018842171877622604
adelaide,12,a face,0.666054904460907,0.0006703350809402764
adelaide,13,a face,0.9132866859436035,8.33812664495781e-05
adelaide,14,a face,0.7845228314399719,0.0008227811194956303
adelaide,15,a face,0.8695589900016785,0.00012972517288289964
adelaide,16,a face,0.8756377100944519,0.0010617421939969063
adelaide,17,a face,0.8504874110221863,0.0016102752415463328
adelaide,18,a face,0.8249685764312744,0.0005200290470384061
adelaide,19,a face,0.724725604057312,0.01904263347387314
adelaide,20,a face,0.7843068242073059,0.002038843696936965
adelaide,21,a face,0.8021470308303833,0.0024769622832536697
adelaide,22,a face,0.8118009567260742,0.015765998512506485
adelaide,23,a face,0.4987468719482422,0.003821357386186719
adelaide,24,a face,0.7948442101478577,0.003825094783678651
adelaide,25,a face,0.6284271478652954,0.019563453271985054
adelaide,26,a face,0.8763428926467896,0.0009161852649413049
adelaide,27,a face,0.784637451171875,0.0031033556442707777
adelaide,28,a face,0.9245857000350952,0.0010428157402202487
adelaide,29,a face,0.96954345703125,2.3958858946571127e-05
adelaide,30,a face,0.6298653483390808,0.00351562537252903
adelaide,31,a face,0.8458540439605713,0.0130450539290905
adelaide,32,a face,0.9524039030075073,0.006440496072173119
adelaide,33,a face,0.8000200986862183,0.0038669263012707233
adelaide,34,a face,0.8189709782600403,0.00041891331784427166
adelaide,35,a face,0.600383996963501,0.0022011385299265385
adelaide,36,a face,0.646121621131897,0.047882236540317535
adelaide,37,a face,0.2236897349357605,0.257609486579895
adelaide,38,a face,0.7807660698890686,0.0021678449120372534
adelaide,39,a face,0.678065299987793,0.0065099336206912994
adelaide,40,a face,0.5844566226005554,0.0029687562491744757
adelaide,41,a face,0.7196704745292664,0.000750704319216311
adelaide,42,a face,0.9307882785797119,0.008667722344398499
adelaide,43,a face,0.8262394666671753,9.236943878931925e-05
adelaide,44,a face,0.7793288230895996,0.001211020047776401
adelaide,45,a face,0.7690181136131287,0.004104041960090399
adelaide,46,a face,0.9025141596794128,0.000278723455267027
adelaide,47,a face,0.747433602809906,0.0012440953869372606
