name,image_idx,prompt,angry_prob,disgust_prob,fear_prob,happy_prob,neutral_prob,sad_prob,surprise_prob
adelina,0,a face,0.16950225830078125,0.295894593000412,0.08906835317611694,0.0382373221218586,0.13236621022224426,0.22835758328437805,0.04657371714711189
adelina,1,a face,0.06747983396053314,0.050443124026060104,0.09285801649093628,0.07206978648900986,0.4308808743953705,0.25720661878585815,0.02906166762113571
adelina,2,a face,0.01275456603616476,0.05112212896347046,0.33191007375717163,0.13107584416866302,0.37032029032707214,0.007399306632578373,0.09541773051023483
adelina,3,a face,0.04832305386662483,0.1741902232170105,0.20256303250789642,0.046444233506917953,0.3199695944786072,0.14010199904441833,0.06840796023607254
adelina,4,a face,0.6544075608253479,0.03923935443162918,0.04264209792017937,0.022829551249742508,0.08562269061803818,0.13490641117095947,0.020352274179458618
adelina,5,a face,0.07582831382751465,0.2273280769586563,0.11716582626104355,0.055420733988285065,0.22425991296768188,0.25949880480766296,0.040498267859220505
adelina,6,a face,0.022412890568375587,0.047322649508714676,0.23798468708992004,0.07413892447948456,0.541159451007843,0.0715504139661789,0.005431026220321655
adelina,7,a face,0.3384663462638855,0.10115794837474823,0.07202418893575668,0.15711694955825806,0.07563809305429459,0.16463150084018707,0.09096486866474152
adelina,8,a face,0.0759180411696434,0.14253075420856476,0.14497020840644836,0.04593617096543312,0.46860936284065247,0.0894622877240181,0.03257319703698158
adelina,9,a face,0.03922190144658089,0.19992370903491974,0.19010290503501892,0.2852693498134613,0.11553806811571121,0.13085103034973145,0.039092980325222015
adelina,10,a face,0.2332117110490799,0.13906660676002502,0.05944465845823288,0.09610626846551895,0.07756122201681137,0.3308786451816559,0.0637308806180954
adelina,11,a face,0.028436724096536636,0.10509918630123138,0.05327000096440315,0.37271904945373535,0.34117022156715393,0.05264931917190552,0.046655550599098206
adelina,12,a face,0.5217151045799255,0.09046346694231033,0.019727034494280815,0.04058787599205971,0.06140026077628136,0.2084777057170868,0.057628508657217026
